,Film,Year of Release,Movie Time,Movie Genre,IMDB Rating,IMDB Votes,Film ID
0,Wings,1927,144,"Drama,Romance,War",7.5,"12,221",2becf7d5-a3de-46ab-ae45-abdd6b588067
1,7th Heaven,1927,110,"Drama,Romance",7.7,"3,439",19ed3295-a878-4fd2-8e60-5cd7b5f93dad
2,The Racket,1928,84,"Crime,Drama,Film-Noir",6.7,"1,257",3111c2d8-0908-4093-8ff3-99c89f2f2f08
3,The Broadway Melody,1929,100,"Drama,Musical,Romance",5.7,"6,890",de063f3f-2d35-4e1c-8636-6eb4c16bd236
4,Alibi,1929,91,"Action,Crime,Romance",5.8,765,609887c2-877c-43a4-b88c-e40e31096a98
5,Hollywood Revue,1929,130,"Comedy,Music",5.7,"2,004",689f22d5-a700-4ce1-b9be-65652f32c186
6,In Old Arizona,1928,95,Western,5.6,"1,019",a0644f19-a136-44c2-ab5d-50978ef19608
7,The Patriot,1928,113,"Drama,History,Thriller",7.4,18,5d4ef7bd-2f81-47f3-9305-2c8fe140d4e4
8,All Quiet on the Western Front,1930,152,"Drama,War",8.1,"59,214",281742f9-3b4e-480d-b704-c8c15de6b721
9,The Big House,1930,87,"Crime,Drama,Thriller",7.1,"2,079",297aa285-29d7-4a22-b833-c5632ab3e562
10,Disraeli,1929,90,"Biography,Drama,History",6.2,"1,143",831f96b0-ebf5-4e09-b47c-d39817b86092
11,The Divorcee,1930,84,"Romance,Drama",6.7,"2,982",71614648-8545-4f91-a15e-4991f0eb7f13
12,The Love Parade,1929,107,"Comedy,Musical,Romance",7.0,"2,163",0dbbedb5-b8f0-4f0a-9ff7-95e75e43eca7
13,Cimarron,1931,123,"Drama,Western",5.9,"5,851",db2683c0-128e-4b5c-858f-d9f18c2fb9b9
14,East Lynne,1931,102,"Drama,Romance",5.9,188,ed8c7dfc-97ab-4825-8bbc-74d31292acb4
15,The Front Page,1931,101,"Comedy,Crime,Drama",6.8,"2,741",c873d149-786b-413f-ba9d-9978040b5436
16,Skippy,1931,85,"Comedy,Drama,Family",6.3,772,0f7347c9-a0a5-430b-8f28-43d703c9c4c8
17,Trader Horn,1931,122,"Action,Adventure,Drama",6.3,957,bd308f8f-cb26-43a0-8b5b-f110934927e0
18,Grand Hotel,1932,112,"Drama,Romance",7.4,"18,314",be69f946-6adc-47e4-8491-79d6c033f59d
19,Arrowsmith,1931,108,Drama,6.2,"1,663",91572891-4303-45c2-967a-601b9fa8fe70
20,Bad Girl,1931,90,"Drama,Romance",6.5,"1,248",e97f865a-8711-465a-88da-423b67c08738
21,The Champ,1931,86,"Drama,Sport",7.3,"3,003",c8994348-093e-4e22-8ffe-6ad3332a2bab
22,Five Star Final,1931,89,"Crime,Drama",7.3,"1,944",9236968a-9ea9-473b-abe2-28ec8c141a8e
23,One Hour with You,1932,78,"Comedy,Musical,Romance",7.2,"2,317",2299e2df-e18d-41d7-b5b9-ec0041db956d
24,Shanghai Express,1932,82,"Adventure,Drama,Romance",7.3,"8,325",a6f9841d-533f-4360-9c6a-dbb3d26c8dd6
25,The Smiling Lieutenant,1931,93,"Comedy,Romance,Musical",7.2,"3,540",cbe0150a-db25-4d46-9d21-183802460465
26,Cavalcade,1933,112,"Drama,Romance,War",5.9,"4,961",e71a2212-92c3-4212-9eb2-d468f10c768e
27,42nd Street,1933,89,"Comedy,Drama,Musical",7.4,"11,342",1ad59370-1ed5-4d3a-a8c4-8571f95da168
28,A Farewell to Arms,1932,80,"Drama,Romance,War",6.5,"5,567",39ab1f95-f400-4cdc-be82-425015486234
29,I Am a Fugitive from a Chain Gang,1932,92,"Crime,Drama,Film-Noir",8.2,"12,604",e36dda02-b84a-4337-ad66-cfa30a5df599
30,Lady for a Day,1933,96,"Comedy,Drama",7.4,"3,971",7dda746d-5569-4711-afa6-9b76b5e7fa4f
31,Little Women,1933,115,"Drama,Family,Romance",7.2,"6,778",f6fa2e25-588d-414f-a59d-67b9eb033270
32,The Private Life of Henry VIII,1933,97,"Biography,Comedy,Drama",7.1,"4,090",625a769c-475b-4c27-8c25-01905fe4f583
33,She Done Him Wrong,1933,66,"Comedy,Drama,History",6.4,"5,899",af3be976-1cee-4383-a6f1-50545a634ab5
34,Smilin' Through,1932,98,"Drama,Romance",6.9,"1,266",cd94faa5-73a9-49d2-82ab-4fcafbde6dc8
35,State Fair,1933,99,"Comedy,Drama,Romance",6.8,829,01707372-d948-43ef-91ed-f57945a48ed4
36,It Happened One Night,1934,105,"Comedy,Romance",8.1,"98,409",88fe2d2b-3e07-4c9f-9978-388b4f7b0c93
37,The Barretts of Wimpole Street,1934,109,"Biography,Drama,Romance",7.0,"1,795",d66f2e6e-b9a6-4f20-972b-315f3998b5a4
38,Cleopatra,1934,100,"Biography,Drama,History",6.8,"3,678",30a8cacf-0902-4d8c-9c02-934c09e284a6
39,Flirtation Walk,1934,97,"Musical,Romance",5.7,700,97e60fc4-5f01-412e-b350-075f1c78939f
40,The Gay Divorcee,1934,107,"Comedy,Musical,Romance",7.5,"7,455",4cff46f4-7853-40a0-9b52-39643b2d257a
41,Here Comes the Navy,1934,87,"Comedy,Drama,Romance",6.3,940,becfca3d-e679-46b3-a592-a13fcef61f5a
42,The House of Rothschild,1934,88,"Biography,Drama,History",6.6,"1,127",a1f33617-6fce-4106-bcd4-4e5b540175e2
43,Imitation of Life,1934,111,"Drama,Romance",7.5,"4,423",ec7b23f4-2394-4739-adaa-6dbeb10b0b28
44,One Night of Love,1934,84,"Music,Romance",5.7,577,ff621866-7c96-4eb3-855c-0c10be8340ce
45,The Thin Man,1934,91,"Comedy,Crime,Mystery",8.0,"27,959",3ae65a34-8ae8-42c5-9404-06faa25b3cb0
46,Viva Villa!,1934,115,"Action,Biography,Romance",6.4,"1,277",3ca53584-968b-4ef8-9a29-408223864bc9
47,The White Parade,1934,80,Drama,6.8,86,8d241c99-a9e3-4371-8011-949b36ca7f47
48,Mutiny on the Bounty,1935,132,"Adventure,Biography,Drama",7.7,"21,805",3cea2927-f5a4-4ffb-9e17-88566f2cd111
49,Alice Adams,1935,99,"Comedy,Drama,Romance",6.9,"4,020",73d8b0a6-dc25-48c0-aa51-e73990fc02d2
50,Broadway Melody of 1936,1935,101,"Musical,Romance",6.8,"1,662",11f40e01-e1d5-4f74-ae72-230823543e37
51,Captain Blood,1935,119,"Action,Adventure,History",7.7,"13,708",106183d2-50d3-4d50-8ead-6ed52a93f7c6
52,David Copperfield,1935,130,"Adventure,Drama,Romance",7.4,"4,069",303fd7b4-de82-4d82-a79f-857b45dda877
53,The Informer,1935,91,"Crime,Drama",7.4,"6,169",98c15d3b-d3c6-4af3-b717-12d446154f5d
54,The Lives of a Bengal Lancer,1935,109,"Adventure,Drama,War",7.1,"2,813",f6953c25-25ea-41d3-807c-ef4fdfed54cd
55,A Midsummer Night's Dream,1935,133,"Comedy,Fantasy,Romance",6.9,"3,339",dee5c6d4-6438-4110-b72a-a49322b52070
56,Les Misérables,1935,108,"Drama,History,Romance",7.7,"3,468",521b9bf2-426b-49a1-aeb3-d228db8a970c
57,Naughty Marietta,1935,105,"Drama,Musical,Romance",6.7,"1,307",adde70ec-0094-4ce0-91ff-6b9ab12387fd
58,Ruggles of Red Gap,1935,90,"Comedy,Romance,Western",7.6,"3,874",f4c74985-f2ec-45db-b8aa-444087ad34d4
59,Top Hat,1935,101,"Comedy,Musical,Romance",7.8,"18,339",c7ea701f-f0be-4108-b734-14412b70d3b2
60,The Great Ziegfeld,1936,176,"Biography,Drama,Musical",6.7,"7,665",321ede7b-fac6-4259-b070-b403b3404042
61,Anthony Adverse,1936,141,"Adventure,Drama,Romance",6.4,"1,706",339e98eb-684b-4a4e-a67c-9a3ffb5f0de9
62,Dodsworth,1936,101,"Drama,Romance",7.8,"8,668",693ad8e8-f9cf-4c4d-b332-18026348de67
63,Libeled Lady,1936,98,"Comedy,Romance",7.9,"7,509",c41fc4b0-1b68-49d4-a45e-02699fbb9ec1
64,Mr. Deeds Goes to Town,1936,115,"Comedy,Drama,Romance",7.9,"20,594",9a189d11-e4f6-4b2b-9762-702806ce4a85
65,Romeo and Juliet,1936,125,"Drama,Romance",6.5,"1,910",1b04f1e8-f46b-403f-a5df-89ebebb52e4a
66,San Francisco,1936,115,"Drama,Musical,Romance",7.2,"5,254",d9c9ba4b-4fcd-4253-ba8b-8a80ea852fb9
67,The Story of Louis Pasteur,1936,86,"Biography,Drama,History",7.3,"2,601",40acf99f-bc62-45ee-a766-0297530113d1
68,A Tale of Two Cities,1935,128,"Drama,History,Romance",7.8,"5,508",da9c58f7-84b6-4d02-a66a-b5b19d3eea7f
69,Three Smart Girls,1936,84,"Comedy,Musical,Romance",6.7,"1,344",8866b966-f0a8-4881-88f6-ac7c24e9e1e5
70,The Life of Emile Zola,1937,116,"Biography,Drama",7.2,"7,771",0538990c-5cfe-4b21-b733-386740e5cbd6
71,The Awful Truth,1937,90,"Comedy,Romance",7.7,"18,721",fe542b19-4de9-465d-8b97-19ff88872e56
72,Captains Courageous,1937,117,"Adventure,Drama,Family",8.0,"9,243",bb80b913-a013-4ff1-8c07-7e0ff28c4557
73,Dead End,1937,93,"Crime,Drama,Film-Noir",7.3,"7,083",5df24f1d-57f8-4d1d-a15d-df07ea5715b1
74,The Good Earth,1937,138,"Drama,Romance",7.5,"4,753",6d9e1900-6589-43ae-b80f-863d03cbbdaa
75,In Old Chicago,1938,95,"Action,Drama,Musical",6.8,"2,233",1957aeb5-48c9-423c-8a3d-1f918ba388d2
76,Lost Horizon,1937,132,"Adventure,Drama,Fantasy",7.7,"12,513",20f2a079-71bd-4c1c-aff7-46237962b8cb
77,One Hundred Men and a Girl,1937,84,"Comedy,Drama,Music",6.8,"1,029",c3d7ac23-64c7-48e5-8aba-c2af3f5b23eb
78,Stage Door,1937,92,"Comedy,Drama",7.8,"8,040",5a739df8-434b-46e9-82c0-9b8f71c9c946
79,A Star Is Born,1937,111,"Drama,Romance",7.3,"9,301",ea80da77-0642-48c5-a2eb-1d03fb856d2f
80,You Can't Take It with You,1938,126,"Comedy,Drama,Romance",7.9,"24,466",7530ae81-5165-4431-8a05-5e3a75811021
81,The Adventures of Robin Hood,1938,102,"Action,Adventure,Romance",7.9,"49,004",bec32b70-fccd-4f50-b68d-88cca2d2fc7b
82,Alexander's Ragtime Band,1938,106,"Drama,Music,Musical",6.9,"2,042",a380741f-f2ba-415d-a5b5-f81f826f93a7
83,Boys Town,1938,96,"Biography,Drama",7.3,"5,449",ebce9bc4-4abc-4b48-929f-30a29b1edd7d
84,The Citadel,1938,110,Drama,7.1,"2,047",84a31ac1-04d7-4810-af0a-b639d529f159
85,Four Daughters,1938,90,"Drama,Music,Romance",6.9,"1,881",bf7bd76e-f5f7-4a5a-a24e-6ce226a605e9
86,Grand Illusion,1937,113,"Drama,War",8.1,"35,191",121b4de3-2e42-45eb-a8cc-f4496df79d8a
87,Jezebel,1938,104,"Drama,Romance",7.5,"12,874",70ed2948-fca0-42ab-8421-51bc760a62d4
88,Pygmalion,1938,89,"Comedy,Drama,Romance",7.8,"8,321",31a7d601-261c-478d-969c-5f64d33d531d
89,Test Pilot,1938,119,"Drama,Romance",6.9,"2,323",ce4b4264-affe-4e48-9d0b-49b6532449b2
90,Gone with the Wind,1939,238,"Drama,History,Romance",8.1,"300,592",bcad3809-e6ad-471a-8e05-1035efaaaaf4
91,Dark Victory,1939,104,"Drama,Romance",7.5,"10,648",ae377884-4d60-47f5-893a-1d2577eb6405
92,"Goodbye, Mr. Chips",1939,114,"Drama,Romance",7.9,"10,164",72360bec-f930-4772-beac-21bee3e92055
93,Love Affair,1939,88,"Comedy,Drama,Romance",7.3,"4,857",c04357fe-39cc-414f-b871-94be98bc38ed
94,Mr. Smith Goes to Washington,1939,129,"Comedy,Drama",8.1,"110,984",38d9b2bf-23d2-4827-8bfa-336ba0dbf1c3
95,Ninotchka,1939,110,"Comedy,Romance",7.9,"19,988",62d27610-e080-4569-9260-c7883e13adbc
96,Of Mice and Men,1939,106,"Adventure,Drama",7.9,"5,813",45488a28-fbf5-4264-944a-d0daa7030486
97,Stagecoach,1939,96,"Adventure,Drama,Western",7.9,"45,997",48e19755-7fc6-48d3-af96-7024e9f688ef
98,The Wizard of Oz,1939,102,"Adventure,Family,Fantasy",8.0,"378,893",736cefc8-1a8f-4249-943d-7dce78308ddf
99,Wuthering Heights,1939,104,"Drama,Romance",7.6,"17,314",961860de-899b-4c9a-85ba-d5fb0359cbfb
100,Rebecca,1940,130,"Drama,Mystery,Romance",8.1,"130,546",e39af7f6-07a0-44e2-ad07-3924634c0aea
101,"All This, and Heaven Too",1940,141,"Drama,Romance",7.5,"4,728",83619bb1-3c1d-4e3b-bf20-98f9dca469f3
102,Foreign Correspondent,1940,120,"Action,Romance,Thriller",7.5,"19,657",d0f8a19e-333c-4dde-aedc-5a15d1df26e0
103,The Grapes of Wrath,1940,129,"Drama,History",8.1,"89,303",1709969c-4b54-4c2b-a3ef-384c9a800499
104,The Great Dictator,1940,125,"Comedy,Drama,War",8.4,"212,446",0abfd0f9-e6e1-4472-8b47-c36c4d34b76e
105,Kitty Foyle,1940,108,"Drama,Romance",6.9,"3,495",31371633-b7be-4548-a770-c594d52adc1b
106,The Letter,1940,95,"Crime,Drama,Film-Noir",7.6,"12,503",a70ff35f-ffc2-4081-8af5-e21d50f21adb
107,The Long Voyage Home,1940,105,"Drama,War",7.0,"4,139",a7c8d95f-898d-40c0-9880-be1174375e08
108,Our Town,1940,90,"Drama,Romance",6.6,"2,525",094d9387-875a-4973-b6e4-fed1231ae253
109,The Philadelphia Story,1940,112,"Comedy,Romance",7.9,"66,044",c75809c1-8391-4a67-924b-4a5dfcfdaef0
110,How Green Was My Valley,1941,118,"Drama,Family",7.7,"22,753",86576fae-02a5-4f78-afe5-908908310def
111,Blossoms in the Dust,1941,99,"Biography,Drama,Romance",6.9,"1,919",75142b0a-bc65-40aa-82b6-716395a2946d
112,Citizen Kane,1941,119,"Drama,Mystery",8.3,"420,959",765e5aea-e5af-4695-9be2-f3ef765b8012
113,Here Comes Mr. Jordan,1941,94,"Comedy,Fantasy,Romance",7.6,"6,154",0da3472b-30f2-499d-9418-6af8d76d2028
114,Hold Back the Dawn,1941,116,"Drama,Romance",7.4,"2,247",0c375c45-09a9-464e-bc4e-15a1df41ba11
115,The Little Foxes,1941,116,"Drama,Romance",8.0,"11,254",4fd7b78f-8984-4220-a075-b30022fde49f
116,The Maltese Falcon,1941,100,"Crime,Film-Noir,Mystery",8.0,"152,988",86d1ae85-1bda-4459-912d-d21a430496b9
117,One Foot in Heaven,1941,108,"Biography,Drama",6.8,"1,213",ea25fe87-1c55-4e28-bd3f-4bef5da7419e
118,Sergeant York,1941,134,"Biography,Drama,History",7.7,"17,415",4c463067-6325-43eb-8f11-e17695722ca9
119,Suspicion,1941,99,"Film-Noir,Mystery,Thriller",7.4,"36,081",d7422da7-0391-4b9e-a1e6-99a169b7d9fe
120,Mrs. Miniver,1942,134,"Drama,Romance,War",7.6,"16,879",697603ab-2be4-4a8c-88be-b96bdfe299cf
121,49th Parallel,1941,123,"Drama,Thriller,War",7.3,"6,333",6f05b0c0-cc9e-4f2f-b208-0aec3b17c727
122,Kings Row,1942,127,"Drama,Mystery,Romance",7.5,"4,285",c19bbf1c-15de-4eba-9ae4-c491063a83fe
123,The Magnificent Ambersons,1942,88,"Drama,Romance",7.7,"23,662",36febb3c-b95a-4830-a4a4-8e2ec057cbd2
124,The Pied Piper,1942,87,"Drama,War",7.1,565,91e29b8b-715b-4755-a0f1-ee5098a0cdf3
125,The Pride of the Yankees,1942,128,"Biography,Drama,Romance",7.7,"10,459",13aebc37-5ad5-45fc-888f-8acedb312621
126,Random Harvest,1942,126,"Adventure,Drama,Family",8.0,"7,331",9a4e6934-a118-4962-9a79-0bf4950f1b65
127,The Talk of the Town,1942,118,"Comedy,Drama,Romance",7.5,"7,884",d960aa81-38e9-466c-8b15-96ba859fcc80
128,Wake Island,1942,88,"Action,Drama,War",6.8,"1,924",c7d20743-838e-46e9-bed1-449681a16609
129,Yankee Doodle Dandy,1942,126,"Biography,Drama,Music",7.7,"14,872",06f78a82-6916-485b-9753-a1ba18a4a938
130,Casablanca,1942,102,"Drama,Romance,War",8.5,"541,023",5450540a-1dec-4572-8752-75c5ae55cf7d
131,For Whom the Bell Tolls,1943,170,"Adventure,Drama,History",6.9,"8,880",f8981628-2933-42ec-a21b-e9c31164979b
132,Heaven Can Wait,1943,112,"Comedy,Drama,Fantasy",7.4,"10,272",7694bb35-bd99-4b9f-8616-e3c1c0462484
133,The Human Comedy,1943,117,"Comedy,Drama,Family",7.0,"2,044",e85d6ec9-cb6f-4daa-bf6d-876b7104b675
134,In Which We Serve,1942,115,"Drama,War",7.2,"5,442",af643708-8af7-43c3-9aeb-26be972a6288
135,Madame Curie,1943,124,"Biography,Drama,Romance",7.2,"2,779",a9dc092c-409a-4d55-a169-b514b7784136
136,The More the Merrier,1943,104,"Comedy,Romance,War",7.7,"6,264",c8d03653-289f-422c-a385-fb2097fd2996
137,The Ox-Bow Incident,1942,75,"Adventure,Drama,Western",8.0,"22,189",5577eaba-960d-452f-a3f3-6a1bc66070a0
138,The Song of Bernadette,1943,156,"Biography,Drama",7.6,"6,554",7b8c91d7-b87f-4871-ad87-dec95f2fd0da
139,Watch on the Rhine,1943,114,"Drama,Thriller",7.3,"4,246",1a4e8a94-150d-484a-8b25-959ab5dfc42e
140,Going My Way,1944,126,"Comedy,Drama,Music",7.1,"11,187",e8c09304-ad53-4c4d-9d08-72b059d37892
141,Double Indemnity,1944,107,"Crime,Drama,Film-Noir",8.3,"149,399",c08eaccc-190e-4e88-bb31-e2a9ddf6f09c
142,Gaslight,1944,114,"Crime,Drama,Mystery",7.8,"26,296",bd1cbfe3-80d9-4c20-81ee-1fcccdd3b2a4
143,Since You Went Away,1944,177,"Drama,Romance,War",7.5,"4,428",8eee9309-2368-44a0-b135-e1d857b03f3a
144,Wilson,1944,154,"Biography,Drama,History",6.4,"1,525",2591f82c-c979-47ab-9974-750661ef6a59
145,The Lost Weekend,1945,101,"Drama,Film-Noir",7.9,"35,261",0b7a2648-33c4-4eed-b40d-86b581f69c9c
146,Anchors Aweigh,1945,140,"Comedy,Fantasy,Music",7.1,"8,298",a9713f3b-472e-4338-bd59-6021b65a9c75
147,The Bells of St. Mary's,1945,126,Drama,7.3,"7,546",f155c808-5944-457e-a02a-a21df320706a
148,Mildred Pierce,1945,111,"Crime,Drama,Film-Noir",8.0,"24,288",6f3cf796-6ae0-4219-84c8-211dd3ec205d
149,Spellbound,1945,111,"Film-Noir,Mystery,Romance",7.5,"46,578",e285e8cf-d49c-48b8-b75f-20dcb3d82804
150,The Best Years of Our Lives,1946,170,"Drama,Romance,War",8.1,"60,810",0d07ce49-6844-4370-b4d7-10d9f02565ba
151,Henry V,1944,137,"Biography,Drama,History",7.1,"6,145",8be23af2-d367-4e60-aae1-77505db9de19
152,It's a Wonderful Life,1946,130,"Drama,Family,Fantasy",8.6,"420,975",d17331c1-4d16-4d92-8718-629629129d7c
153,The Razor's Edge,1946,145,"Drama,Romance",7.4,"5,770",3328143b-a27d-4cfc-b6d8-44086e698a9e
154,The Yearling,1946,128,"Drama,Family,Western",7.2,"5,658",c7fac549-3837-42a5-b768-9312e6104ee9
155,Gentleman's Agreement,1947,118,"Drama,Romance",7.2,"15,593",2de2c926-1509-4aca-bb49-6a2514c7ec7a
156,The Bishop's Wife,1947,109,"Comedy,Drama,Fantasy",7.6,"15,790",785f3b90-b888-4e90-9c85-5f7029845027
157,Crossfire,1947,86,"Crime,Drama,Film-Noir",7.3,"8,030",17e1d9b6-6666-4a83-a898-c1a2472f3cf2
158,Great Expectations,1946,118,"Adventure,Drama,Mystery",7.8,"23,120",17b7b449-345b-4d36-8d67-65597db9d27f
159,Miracle on 34th Street,1947,96,"Comedy,Drama,Family",7.9,"44,012",ef10f104-3bb4-4576-be62-49bd89ffa349
160,Hamlet,1948,154,Drama,7.6,"16,167",443109e2-d3c6-4b1d-9bec-3c732801d861
161,Johnny Belinda,1948,102,Drama,7.8,"4,549",45588422-6266-430e-b2e1-292fbf12e238
162,The Red Shoes,1948,135,"Drama,Music,Romance",8.1,"32,804",75ddd507-9137-452e-b08c-89cbb2297bd8
163,The Snake Pit,1948,108,"Drama,Mystery",7.6,"7,232",894290ac-2b55-458e-b4b6-c5978fc487c7
164,The Treasure of the Sierra Madre,1948,126,"Adventure,Drama,Western",8.2,"119,133",76320732-9fe8-40c8-9532-bf16a4b45483
165,All the King's Men,1949,110,"Drama,Film-Noir",7.5,"14,270",80c1f8b9-36f0-4648-9103-1a27b4b15d6f
166,Battleground,1949,118,"Action,Drama,History",7.5,"6,970",8e1fd126-bcd3-4f20-bfa7-54bcc056dfe8
167,The Heiress,1949,115,"Drama,Romance",8.2,"14,871",27cd281b-e5bd-4b05-9634-8557891a9593
168,A Letter to Three Wives,1949,103,"Drama,Romance",7.7,"9,000",2c905a08-03f0-45e6-91e7-a9c9bc17826d
169,Twelve O'Clock High,1949,132,"Drama,War",7.7,"13,989",1a47efdd-746d-4c28-bd9f-15d2553c73ae
170,All About Eve,1950,138,Drama,8.2,"125,426",95920d24-3ce7-41e7-bf13-35f70fa38da1
171,Born Yesterday,1950,103,"Comedy,Drama,Romance",7.6,"10,597",7e8fd405-833d-4bba-821c-88f3601017a2
172,Father of the Bride,1950,92,"Comedy,Romance",7.2,"10,742",f83ea7fe-8013-4f13-bda4-4458c4d177e1
173,King Solomon's Mines,1950,103,"Action,Adventure,Romance",6.8,"5,929",da749acb-0277-4941-93b2-54dda27d75fb
174,Sunset Boulevard,1950,110,"Drama,Film-Noir",8.4,"210,129",ed6d6f9d-2b4e-495e-bdfc-4b3c4f96ee5a
175,An American in Paris,1951,114,"Drama,Musical,Romance",7.2,"31,953",11fe2b71-cbc2-446f-a3d6-2c5b75ca4dd3
176,Decision Before Dawn,1951,119,"Drama,War",7.2,"2,596",1d36e03f-db5b-44e6-8cba-9c914bcb72f0
177,A Place in the Sun,1951,122,"Drama,Romance",7.8,"21,429",4ca1818a-9d22-4a5e-884e-4f892a2232ed
178,Quo Vadis,1951,171,"Biography,Drama,History",7.2,"14,371",493704e4-edf5-493c-ba97-ff530fe7332f
179,A Streetcar Named Desire,1951,122,Drama,8.0,"103,781",2c848e08-0362-4305-b9c6-b52b3210b998
180,The Greatest Show on Earth,1952,152,"Drama,Family,Romance",6.6,"13,797",cc4a95ef-5ae4-4c0a-8ccb-086764ef8c36
181,High Noon,1952,85,"Drama,Thriller,Western",8.0,"100,501",839c34d7-1b03-447d-b883-d03e35bd12c5
182,Ivanhoe,1952,106,"Adventure,Drama,History",6.8,"8,627",0726de1a-97f7-4d02-8ebf-ede53d66faf7
183,Moulin Rouge,1952,119,"Biography,Drama,Music",7.1,"5,284",ba1a50b8-ecb8-4626-b122-a29205c20a4f
184,The Quiet Man,1952,129,"Comedy,Drama,Romance",7.8,"36,499",6e88383e-fac9-4946-a4fc-f4d0a9647c07
185,From Here to Eternity,1953,118,"Drama,Romance,War",7.6,"45,045",4053e1d8-c821-4247-a020-baca7eaef18d
186,Julius Caesar,1953,120,"Biography,Drama,History",7.3,"11,012",c809744c-13bb-4ded-b500-91b644ee825f
187,The Robe,1953,135,"Drama,History",6.8,"9,876",2ee37736-fd84-4b57-a9c9-df11a9e70329
188,Roman Holiday,1953,118,"Comedy,Romance",8.0,"132,970",b732f88f-79d4-43c3-b355-02f7898d908f
189,Shane,1953,118,"Drama,Western",7.6,"38,752",32b9e439-a62e-4fbc-b103-dd8cbbd34f5e
